Episode,Total Steps
4117,7.0
4118,8.0
4119,8.0
4120,8.0
4121,9.0
4122,7.0
4123,8.0
4124,8.0
4125,7.0
4126,7.0
4127,9.0
4128,7.0
4129,9.0
4130,8.0
4131,6.0
4132,8.0
4133,6.0
4134,6.0
4135,8.0
4136,9.0
4137,8.0
4138,8.0
4139,8.0
4140,8.0
4141,7.0
4142,9.0
4143,6.0
4144,9.0
4145,7.0
4146,8.0
4147,8.0
4148,8.0
4149,9.0
4150,8.0
4151,8.0
4152,8.0
4153,8.0
4154,8.0
4155,7.0
4156,6.0
4157,8.0
4158,8.0
4159,7.0
4160,8.0
4161,8.0
4162,6.0
4163,8.0
4164,8.0
4165,8.0
4166,8.0
4167,7.0
4168,8.0
4169,8.0
4170,8.0
4171,8.0
4172,8.0
4173,9.0
4174,8.0
4175,7.0
4176,6.0
4177,6.0
4178,7.0
4179,8.0
4180,8.0
4181,8.0
4182,9.0
4183,8.0
4184,7.0
4185,8.0
4186,8.0
4187,6.0
4188,7.0
4189,8.0
4190,7.0
4191,7.0
4192,9.0
4193,8.0
4194,9.0
4195,8.0
4196,8.0
4197,9.0
4198,7.0
4199,8.0
4200,8.0
4201,7.0
4202,9.0
4203,8.0
4204,8.0
4205,8.0
4206,8.0
4207,7.0
4208,8.0
4209,7.0
4210,7.0
4211,8.0
4212,8.0
4213,7.0
4214,9.0
4215,8.0
4216,8.0
4217,8.0
4218,7.0
4219,8.0
4220,8.0
4221,7.0
4222,7.0
4223,8.0
4224,8.0
4225,7.0
4226,8.0
4227,8.0
4228,8.0
4229,8.0
4230,8.0
4231,7.0
4232,7.0
4233,8.0
4234,8.0
4235,8.0
4236,9.0
4237,7.0
4238,9.0
4239,8.0
4240,7.0
4241,8.0
4242,8.0
4243,7.0
4244,8.0
4245,8.0
4246,8.0
4247,8.0
4248,7.0
4249,8.0
4250,8.0
4251,7.0
4252,8.0
4253,7.0
4254,8.0
4255,8.0
4256,7.0
4257,8.0
4258,9.0
4259,9.0
4260,8.0
4261,8.0
4262,8.0
4263,8.0
4264,9.0
4265,9.0
4266,8.0
4267,8.0
4268,8.0
4269,6.0
4270,8.0
4271,9.0
4272,9.0
4273,8.0
4274,8.0
4275,7.0
4276,8.0
4277,7.0
4278,8.0
4279,7.0
4280,8.0
4281,8.0
4282,8.0
4283,8.0
4284,8.0
4285,8.0
4286,8.0
4287,7.0
4288,8.0
4289,7.0
4290,7.0
4291,8.0
4292,8.0
4293,7.0
4294,7.0
4295,6.0
4296,8.0
4297,7.0
4298,9.0
4299,8.0
4300,7.0
4301,7.0
4302,7.0
4303,8.0
4304,8.0
4305,6.0
4306,8.0
4307,8.0
4308,8.0
4309,7.0
4310,8.0
4311,7.0
4312,8.0
4313,9.0
4314,9.0
4315,7.0
4316,8.0
4317,8.0
4318,8.0
4319,9.0
4320,7.0
4321,8.0
4322,8.0
4323,8.0
4324,8.0
4325,8.0
4326,9.0
4327,8.0
4328,8.0
4329,7.0
4330,8.0
4331,6.0
4332,6.0
4333,6.0
4334,6.0
4335,8.0
4336,6.0
4337,6.0
4338,6.0
4339,8.0
4340,6.0
4341,7.0
4342,6.0
4343,6.0
4344,6.0
4345,7.0
4346,7.0
4347,8.0
4348,6.0
4349,7.0
4350,6.0
4351,6.0
4352,6.0
4353,8.0
4354,6.0
4355,6.0
4356,8.0
4357,6.0
4358,8.0
4359,7.0
4360,7.0
4361,7.0
4362,6.0
4363,8.0
4364,6.0
4365,6.0
4366,6.0
4367,6.0
4368,6.0
4369,6.0
4370,6.0
4371,6.0
4372,6.0
4373,6.0
4374,7.0
4375,6.0
4376,6.0
4377,6.0
4378,6.0
4379,6.0
4380,6.0
4381,6.0
4382,7.0
4383,6.0
4384,6.0
4385,6.0
4386,6.0
4387,6.0
4388,6.0
4389,8.0
4390,6.0
4391,8.0
4392,9.0
4393,8.0
4394,8.0
4395,8.0
4396,8.0
4397,8.0
4398,8.0
4399,6.0
4400,7.0
4401,8.0
4402,8.0
4403,7.0
4404,6.0
4405,8.0
4406,6.0
4407,8.0
4408,8.0
4409,8.0
4410,7.0
4411,8.0
4412,8.0
4413,9.0
4414,9.0
4415,8.0
4416,6.0
4417,8.0
4418,8.0
4419,8.0
4420,8.0
4421,8.0
4422,8.0
4423,9.0
4424,8.0
4425,9.0
4426,7.0
4427,8.0
4428,8.0
4429,9.0
4430,8.0
4431,8.0
4432,8.0
4433,8.0
4434,8.0
4435,7.0
4436,8.0
4437,7.0
4438,8.0
4439,8.0
4440,7.0
4441,7.0
4442,8.0
4443,8.0
4444,7.0
4445,8.0
4446,6.0
4447,8.0
4448,8.0
4449,8.0
4450,9.0
4451,7.0
4452,9.0
4453,7.0
4454,8.0
4455,8.0
4456,8.0
4457,7.0
4458,8.0
4459,6.0
4460,8.0
4461,8.0
4462,7.0
4463,8.0
4464,7.0
4465,8.0
4466,8.0
4467,7.0
4468,8.0
4469,9.0
4470,8.0
4471,8.0
4472,9.0
4473,9.0
4474,9.0
4475,7.0
4476,8.0
4477,9.0
4478,8.0
4479,9.0
4480,7.0
4481,7.0
4482,9.0
4483,9.0
4484,8.0
4485,8.0
4486,8.0
4487,8.0
4488,9.0
4489,8.0
4490,9.0
4491,8.0
4492,8.0
4493,8.0
4494,8.0
4495,8.0
4496,7.0
4497,7.0
4498,9.0
4499,8.0
4500,8.0
4501,9.0
4502,8.0
4503,7.0
4504,8.0
4505,8.0
4506,8.0
4507,8.0
4508,8.0
4509,8.0
4510,8.0
4511,8.0
4512,8.0
4513,9.0
4514,8.0
4515,9.0
4516,8.0
4517,7.0
4518,8.0
4519,9.0
4520,8.0
4521,8.0
4522,8.0
4523,8.0
4524,8.0
4525,8.0
4526,8.0
4527,9.0
4528,8.0
4529,8.0
4530,8.0
4531,7.0
4532,8.0
4533,7.0
4534,9.0
4535,8.0
4536,8.0
4537,8.0
4538,9.0
4539,8.0
4540,9.0
4541,8.0
4542,8.0
4543,9.0
4544,8.0
4545,9.0
4546,7.0
4547,8.0
4548,8.0
4549,8.0
4550,6.0
4551,8.0
4552,6.0
4553,8.0
4554,6.0
4555,6.0
4556,8.0
4557,7.0
4558,9.0
4559,8.0
4560,8.0
4561,8.0
4562,8.0
4563,6.0
4564,6.0
4565,8.0
4566,8.0
4567,8.0
4568,7.0
4569,9.0
4570,7.0
4571,7.0
4572,7.0
4573,8.0
4574,8.0
4575,8.0
4576,8.0
4577,8.0
4578,8.0
4579,8.0
4580,7.0
4581,8.0
4582,8.0
4583,8.0
4584,7.0
4585,8.0
4586,7.0
4587,8.0
4588,6.0
4589,7.0
4590,9.0
4591,9.0
4592,8.0
4593,8.0
4594,8.0
4595,7.0
4596,8.0
4597,8.0
4598,7.0
4599,8.0
4600,8.0
4601,6.0
4602,8.0
4603,8.0
4604,7.0
4605,8.0
4606,8.0
4607,8.0
4608,9.0
4609,8.0
4610,8.0
4611,8.0
4612,9.0
4613,9.0
4614,8.0
4615,8.0
4616,8.0
4617,8.0
4618,8.0
4619,7.0
4620,8.0
4621,7.0
4622,8.0
4623,7.0
4624,8.0
4625,7.0
4626,8.0
4627,7.0
4628,7.0
4629,8.0
4630,8.0
4631,8.0
4632,9.0
4633,9.0
4634,8.0
4635,8.0
4636,8.0
4637,6.0
4638,8.0
4639,7.0
4640,7.0
4641,8.0
4642,7.0
4643,8.0
4644,8.0
4645,8.0
4646,8.0
4647,8.0
4648,7.0
4649,8.0
4650,7.0
4651,7.0
4652,8.0
4653,8.0
4654,8.0
4655,8.0
4656,8.0
4657,8.0
4658,7.0
4659,8.0
4660,7.0
4661,8.0
4662,8.0
4663,8.0
4664,8.0
4665,7.0
4666,8.0
4667,8.0
4668,8.0
4669,8.0
4670,7.0
4671,8.0
4672,8.0
4673,8.0
4674,8.0
4675,8.0
4676,7.0
4677,8.0
4678,9.0
4679,8.0
4680,7.0
4681,8.0
4682,8.0
4683,8.0
4684,9.0
4685,9.0
4686,8.0
4687,7.0
4688,7.0
4689,8.0
4690,8.0
4691,8.0
4692,7.0
4693,8.0
4694,8.0
4695,7.0
4696,7.0
4697,7.0
4698,7.0
4699,8.0
4700,8.0
4701,9.0
4702,8.0
4703,8.0
4704,8.0
4705,8.0
4706,8.0
4707,8.0
4708,8.0
4709,8.0
4710,8.0
4711,8.0
4712,7.0
4713,7.0
4714,8.0
4715,8.0
4716,7.0
4717,7.0
4718,9.0
4719,9.0
4720,8.0
4721,7.0
4722,8.0
4723,8.0
4724,8.0
4725,7.0
4726,6.0
4727,8.0
4728,8.0
4729,8.0
4730,9.0
4731,6.0
4732,9.0
4733,8.0
4734,8.0
4735,8.0
4736,8.0
4737,9.0
4738,7.0
4739,8.0
4740,9.0
4741,7.0
4742,8.0
4743,8.0
4744,6.0
4745,7.0
4746,8.0
4747,8.0
4748,9.0
4749,8.0
4750,7.0
4751,9.0
4752,7.0
4753,8.0
4754,7.0
4755,8.0
4756,8.0
4757,8.0
4758,8.0
4759,8.0
4760,9.0
4761,7.0
4762,9.0
4763,8.0
4764,8.0
4765,8.0
4766,8.0
4767,8.0
4768,8.0
4769,8.0
4770,7.0
4771,9.0
4772,8.0
4773,7.0
4774,9.0
4775,8.0
4776,8.0
4777,8.0
4778,8.0
4779,6.0
4780,8.0
4781,8.0
4782,8.0
4783,8.0
4784,8.0
4785,8.0
4786,8.0
4787,8.0
4788,6.0
4789,8.0
4790,8.0
4791,6.0
4792,6.0
4793,6.0
4794,6.0
4795,6.0
4796,6.0
4797,6.0
4798,6.0
4799,6.0
4800,9.0
4801,7.0
4802,6.0
4803,6.0
4804,8.0
4805,6.0
4806,6.0
4807,6.0
4808,6.0
4809,6.0
4810,6.0
4811,6.0
4812,6.0
4813,6.0
4814,6.0
4815,6.0
4816,6.0
4817,6.0
4818,8.0
4819,6.0
4820,7.0
4821,6.0
4822,6.0
4823,6.0
4824,8.0
4825,6.0
4826,6.0
4827,8.0
4828,6.0
4829,6.0
4830,6.0
4831,8.0
4832,8.0
4833,8.0
4834,8.0
4835,8.0
4836,8.0
4837,6.0
4838,8.0
4839,8.0
4840,8.0
4841,8.0
4842,8.0
4843,8.0
4844,8.0
4845,8.0
4846,8.0
4847,8.0
4848,8.0
4849,8.0
4850,8.0
4851,6.0
4852,8.0
4853,6.0
4854,8.0
4855,8.0
4856,8.0
4857,6.0
4858,7.0
4859,6.0
4860,6.0
4861,8.0
4862,8.0
4863,6.0
4864,8.0
4865,8.0
4866,8.0
4867,8.0
4868,6.0
4869,7.0
4870,7.0
4871,8.0
4872,8.0
4873,8.0
4874,8.0
4875,9.0
4876,8.0
4877,9.0
4878,8.0
4879,9.0
4880,8.0
4881,8.0
4882,8.0
4883,6.0
4884,8.0
4885,8.0
4886,8.0
4887,6.0
4888,8.0
4889,8.0
4890,8.0
4891,8.0
4892,6.0
4893,8.0
4894,8.0
4895,8.0
4896,8.0
4897,8.0
4898,7.0
4899,8.0
4900,8.0
4901,8.0
4902,7.0
4903,8.0
4904,8.0
4905,8.0
4906,8.0
4907,6.0
4908,9.0
4909,9.0
4910,7.0
4911,7.0
4912,7.0
4913,7.0
4914,8.0
4915,8.0
4916,8.0
4917,8.0
4918,9.0
4919,8.0
4920,8.0
4921,8.0
4922,8.0
4923,8.0
4924,8.0
4925,8.0
4926,8.0
4927,6.0
4928,8.0
4929,7.0
4930,8.0
4931,7.0
4932,8.0
4933,7.0
4934,8.0
4935,8.0
4936,8.0
4937,8.0
4938,8.0
4939,8.0
4940,8.0
4941,8.0
4942,8.0
4943,8.0
4944,9.0
4945,9.0
4946,8.0
4947,8.0
4948,9.0
4949,6.0
4950,8.0
4951,8.0
4952,9.0
4953,8.0
4954,8.0
4955,8.0
4956,8.0
4957,8.0
4958,8.0
4959,8.0
4960,6.0
4961,8.0
4962,6.0
4963,8.0
4964,8.0
4965,9.0
4966,8.0
4967,6.0
4968,8.0
4969,8.0
4970,8.0
4971,8.0
4972,7.0
4973,8.0
4974,7.0
4975,7.0
4976,7.0
4977,8.0
4978,7.0
4979,9.0
4980,8.0
4981,7.0
4982,9.0
4983,8.0
4984,8.0
4985,8.0
4986,8.0
4987,8.0
4988,8.0
4989,7.0
4990,8.0
4991,8.0
4992,9.0
4993,8.0
4994,8.0
4995,8.0
4996,7.0
4997,8.0
4998,8.0
4999,9.0
5000,8.0
5001,8.0
5002,8.0
5003,8.0
5004,8.0
5005,9.0
5006,7.0
5007,8.0
5008,7.0
5009,7.0
5010,7.0
5011,7.0
5012,8.0
5013,7.0
5014,8.0
5015,7.0
5016,7.0
5017,8.0
5018,8.0
5019,9.0
5020,8.0
5021,7.0
5022,8.0
5023,9.0
5024,7.0
5025,9.0
5026,8.0
5027,8.0
5028,8.0
5029,8.0
5030,9.0
5031,7.0
5032,8.0
5033,7.0
5034,7.0
5035,7.0
5036,8.0
5037,8.0
5038,8.0
5039,7.0
5040,8.0
5041,7.0
5042,8.0
5043,7.0
5044,8.0
5045,9.0
5046,9.0
5047,8.0
5048,8.0
5049,8.0
5050,8.0
5051,9.0
5052,8.0
5053,8.0
5054,9.0
5055,7.0
5056,9.0
5057,8.0
5058,8.0
5059,7.0
5060,8.0
5061,9.0
5062,8.0
5063,7.0
5064,8.0
5065,7.0
5066,8.0
5067,8.0
5068,8.0
5069,8.0
5070,8.0
5071,6.0
5072,6.0
5073,8.0
5074,8.0
5075,6.0
5076,6.0
5077,7.0
5078,6.0
5079,6.0
5080,8.0
5081,6.0
5082,6.0
5083,6.0
5084,6.0
5085,6.0
5086,6.0
5087,8.0
5088,8.0
5089,6.0
5090,6.0
5091,7.0
5092,6.0
5093,8.0
5094,7.0
5095,7.0
5096,8.0
5097,6.0
5098,7.0
5099,7.0
5100,7.0
5101,9.0
5102,8.0
5103,8.0
5104,9.0
5105,8.0
5106,8.0
5107,9.0
5108,8.0
5109,7.0
5110,8.0
5111,8.0
5112,8.0
5113,8.0
5114,8.0
5115,8.0
5116,8.0
5117,9.0
5118,9.0
5119,9.0
5120,7.0
5121,9.0
5122,8.0
5123,8.0
5124,8.0
5125,8.0
5126,8.0
5127,7.0
5128,7.0
5129,7.0
5130,7.0
5131,7.0
5132,8.0
5133,9.0
5134,8.0
5135,8.0
5136,8.0
5137,7.0
5138,8.0
5139,8.0
5140,8.0
5141,7.0
5142,7.0
5143,7.0
5144,8.0
5145,8.0
5146,6.0
5147,7.0
5148,7.0
5149,7.0
5150,8.0
5151,7.0
5152,7.0
5153,9.0
5154,8.0
5155,8.0
5156,8.0
5157,9.0
5158,8.0
5159,8.0
5160,8.0
5161,8.0
5162,8.0
5163,8.0
5164,7.0
5165,8.0
5166,8.0
5167,7.0
5168,7.0
5169,8.0
5170,8.0
5171,8.0
5172,9.0
5173,7.0
5174,8.0
5175,9.0
5176,8.0
5177,9.0
5178,7.0
5179,8.0
5180,8.0
5181,8.0
5182,9.0
5183,7.0
5184,8.0
5185,8.0
5186,8.0
5187,7.0
5188,9.0
5189,8.0
5190,8.0
5191,8.0
5192,7.0
5193,7.0
5194,8.0
5195,9.0
5196,7.0
5197,8.0
5198,9.0
5199,8.0
5200,7.0
5201,8.0
5202,7.0
5203,6.0
5204,8.0
5205,7.0
5206,6.0
5207,7.0
5208,7.0
5209,7.0
5210,8.0
5211,7.0
5212,7.0
5213,7.0
5214,7.0
5215,7.0
5216,8.0
5217,7.0
5218,7.0
5219,7.0
5220,7.0
5221,7.0
5222,7.0
5223,7.0
5224,8.0
5225,8.0
5226,6.0
5227,7.0
5228,7.0
5229,7.0
5230,7.0
5231,7.0
5232,7.0
5233,7.0
5234,7.0
5235,7.0
5236,8.0
5237,6.0
5238,7.0
5239,6.0
5240,8.0
5241,7.0
5242,7.0
5243,7.0
5244,7.0
5245,7.0
5246,9.0
5247,7.0
5248,7.0
5249,7.0
5250,7.0
5251,9.0
5252,7.0
5253,7.0
5254,8.0
5255,7.0
5256,8.0
5257,7.0
5258,9.0
5259,8.0
5260,8.0
5261,8.0
5262,8.0
5263,8.0
5264,8.0
5265,7.0
5266,8.0
5267,9.0
5268,9.0
5269,9.0
5270,7.0
5271,8.0
5272,8.0
5273,6.0
5274,7.0
5275,7.0
5276,8.0
5277,8.0
5278,8.0
5279,8.0
5280,7.0
5281,8.0
5282,7.0
5283,8.0
5284,6.0
5285,8.0
5286,9.0
5287,8.0
5288,8.0
5289,7.0
5290,7.0
5291,7.0
5292,8.0
5293,8.0
5294,8.0
5295,7.0
5296,8.0
5297,8.0
5298,7.0
5299,8.0
5300,8.0
5301,8.0
5302,7.0
5303,8.0
5304,7.0
5305,8.0
5306,7.0
5307,8.0
5308,7.0
5309,7.0
5310,8.0
5311,9.0
5312,8.0
5313,8.0
5314,7.0
5315,7.0
5316,6.0
5317,8.0
5318,8.0
5319,8.0
5320,9.0
5321,8.0
5322,8.0
5323,8.0
5324,8.0
5325,8.0
5326,8.0
5327,8.0
5328,8.0
5329,7.0
5330,7.0
5331,8.0
5332,7.0
5333,8.0
5334,8.0
5335,8.0
5336,8.0
5337,7.0
5338,8.0
5339,7.0
5340,7.0
5341,7.0
5342,7.0
5343,7.0
5344,8.0
5345,7.0
5346,8.0
5347,7.0
5348,8.0
5349,8.0
5350,8.0
5351,7.0
5352,9.0
5353,8.0
5354,8.0
5355,8.0
5356,9.0
5357,8.0
5358,9.0
5359,7.0
5360,7.0
5361,8.0
5362,8.0
5363,9.0
5364,7.0
5365,7.0
5366,8.0
5367,8.0
5368,8.0
5369,7.0
5370,8.0
5371,8.0
5372,7.0
5373,8.0
5374,8.0
5375,7.0
5376,8.0
5377,7.0
5378,7.0
5379,7.0
5380,8.0
5381,6.0
5382,6.0
5383,6.0
5384,6.0
5385,6.0
5386,6.0
5387,6.0
5388,6.0
5389,6.0
5390,6.0
5391,7.0
5392,6.0
5393,6.0
5394,6.0
5395,7.0
5396,6.0
5397,6.0
5398,8.0
5399,6.0
5400,6.0
5401,6.0
5402,6.0
5403,6.0
5404,6.0
5405,6.0
5406,6.0
5407,6.0
5408,6.0
5409,6.0
5410,6.0
5411,6.0
5412,6.0
5413,8.0
5414,8.0
5415,6.0
5416,6.0
5417,6.0
5418,6.0
5419,6.0
5420,6.0
5421,6.0
5422,8.0
5423,6.0
5424,6.0
5425,7.0
5426,6.0
5427,6.0
5428,6.0
5429,6.0
5430,7.0
5431,8.0
5432,6.0
5433,6.0
5434,8.0
5435,7.0
5436,6.0
5437,6.0
5438,6.0
5439,8.0
5440,6.0
5441,6.0
5442,6.0
5443,6.0
5444,6.0
5445,6.0
5446,6.0
5447,6.0
5448,8.0
5449,6.0
5450,6.0
5451,6.0
5452,7.0
5453,8.0
5454,7.0
5455,6.0
5456,6.0
5457,6.0
5458,6.0
5459,6.0
5460,8.0
5461,6.0
5462,6.0
5463,7.0
5464,7.0
5465,7.0
5466,6.0
5467,6.0
5468,6.0
5469,8.0
5470,6.0
5471,8.0
5472,8.0
5473,8.0
5474,6.0
5475,6.0
5476,7.0
5477,8.0
5478,8.0
5479,8.0
5480,8.0
5481,9.0
5482,8.0
5483,9.0
5484,7.0
5485,9.0
5486,7.0
5487,8.0
5488,8.0
5489,7.0
5490,8.0
5491,8.0
5492,8.0
5493,7.0
5494,9.0
5495,8.0
5496,8.0
5497,8.0
5498,9.0
5499,8.0
5500,8.0
5501,8.0
5502,8.0
5503,7.0
5504,6.0
5505,8.0
5506,8.0
5507,8.0
5508,8.0
5509,8.0
5510,7.0
5511,7.0
5512,8.0
5513,8.0
5514,8.0
5515,8.0
5516,8.0
5517,7.0
5518,7.0
5519,8.0
5520,9.0
5521,8.0
5522,8.0
5523,8.0
5524,7.0
5525,8.0
5526,8.0
5527,8.0
5528,9.0
5529,9.0
5530,7.0
5531,9.0
5532,8.0
5533,8.0
5534,8.0
5535,8.0
5536,8.0
5537,8.0
5538,8.0
5539,7.0
5540,8.0
5541,8.0
5542,9.0
5543,8.0
5544,7.0
5545,8.0
5546,8.0
5547,8.0
5548,8.0
5549,8.0
5550,7.0
5551,7.0
5552,7.0
5553,8.0
5554,8.0
5555,8.0
5556,7.0
5557,9.0
5558,8.0
5559,8.0
5560,8.0
5561,8.0
5562,7.0
5563,8.0
5564,8.0
5565,9.0
5566,8.0
5567,8.0
5568,8.0
5569,8.0
5570,9.0
5571,8.0
5572,9.0
5573,8.0
5574,8.0
5575,9.0
5576,8.0
5577,8.0
5578,8.0
5579,8.0
5580,8.0
5581,8.0
5582,7.0
5583,8.0
5584,6.0
5585,7.0
5586,9.0
5587,8.0
5588,8.0
5589,8.0
5590,7.0
5591,6.0
5592,6.0
5593,6.0
5594,6.0
5595,6.0
5596,6.0
5597,6.0
5598,6.0
5599,7.0
5600,7.0
5601,7.0
5602,6.0
5603,6.0
5604,6.0
5605,6.0
5606,8.0
5607,6.0
5608,6.0
5609,6.0
5610,6.0
5611,6.0
5612,7.0
5613,6.0
5614,6.0
5615,6.0
5616,6.0
5617,6.0
5618,6.0
5619,6.0
5620,6.0
5621,6.0
5622,6.0
5623,7.0
5624,6.0
5625,6.0
5626,8.0
5627,6.0
5628,6.0
5629,6.0
5630,6.0
5631,6.0
5632,6.0
5633,6.0
5634,6.0
5635,6.0
5636,7.0
5637,7.0
5638,8.0
5639,9.0
5640,6.0
5641,6.0
5642,7.0
5643,7.0
5644,8.0
5645,6.0
5646,8.0
5647,8.0
5648,8.0
5649,8.0
5650,8.0
5651,9.0
5652,8.0
5653,7.0
5654,8.0
5655,7.0
5656,7.0
5657,7.0
5658,6.0
5659,8.0
5660,8.0
5661,7.0
5662,8.0
5663,8.0
5664,9.0
5665,8.0
5666,8.0
5667,7.0
5668,8.0
5669,7.0
5670,10.0
5671,8.0
5672,8.0
5673,8.0
5674,8.0
5675,8.0
5676,7.0
5677,7.0
5678,9.0
5679,8.0
5680,8.0
5681,8.0
5682,7.0
5683,7.0
5684,8.0
5685,7.0
5686,8.0
5687,7.0
5688,8.0
5689,7.0
5690,8.0
5691,8.0
5692,9.0
5693,8.0
5694,8.0
5695,7.0
5696,8.0
5697,7.0
5698,8.0
5699,7.0
5700,8.0
5701,8.0
5702,8.0
5703,8.0
5704,8.0
5705,8.0
5706,8.0
5707,9.0
5708,7.0
5709,8.0
5710,8.0
5711,8.0
5712,7.0
5713,9.0
5714,7.0
5715,7.0
5716,7.0
5717,8.0
5718,9.0
5719,8.0
5720,8.0
5721,8.0
5722,8.0
5723,8.0
5724,8.0
5725,8.0
5726,8.0
5727,8.0
5728,8.0
5729,7.0
5730,8.0
5731,9.0
5732,8.0
5733,6.0
5734,8.0
5735,8.0
5736,8.0
5737,8.0
5738,8.0
5739,8.0
5740,7.0
5741,7.0
5742,7.0
5743,8.0
5744,8.0
5745,9.0
5746,7.0
5747,8.0
5748,8.0
5749,8.0
5750,8.0
5751,8.0
5752,8.0
5753,8.0
5754,8.0
5755,8.0
5756,8.0
5757,8.0
5758,7.0
5759,8.0
5760,8.0
5761,7.0
5762,9.0
5763,9.0
5764,9.0
5765,8.0
5766,8.0
5767,8.0
5768,8.0
5769,7.0
5770,8.0
5771,6.0
5772,9.0
5773,7.0
5774,8.0
5775,8.0
5776,8.0
5777,7.0
5778,8.0
5779,7.0
5780,8.0
5781,6.0
5782,8.0
5783,8.0
5784,6.0
5785,7.0
5786,8.0
5787,8.0
5788,9.0
5789,8.0
5790,8.0
5791,8.0
5792,6.0
5793,8.0
5794,8.0
5795,8.0
5796,8.0
5797,8.0
5798,8.0
5799,8.0
5800,6.0
5801,8.0
5802,8.0
5803,8.0
5804,8.0
5805,7.0
5806,8.0
5807,6.0
5808,6.0
5809,6.0
5810,9.0
5811,9.0
5812,8.0
5813,7.0
5814,8.0
5815,8.0
5816,8.0
5817,9.0
5818,6.0
5819,7.0
5820,8.0
5821,9.0
5822,6.0
5823,8.0
5824,8.0
5825,8.0
5826,8.0
5827,7.0
5828,8.0
5829,8.0
5830,8.0
5831,9.0
5832,8.0
5833,8.0
5834,8.0
5835,8.0
5836,8.0
5837,8.0
5838,8.0
5839,7.0
5840,7.0
5841,8.0
5842,8.0
5843,8.0
5844,7.0
5845,9.0
5846,7.0
5847,7.0
5848,7.0
5849,8.0
5850,9.0
5851,7.0
5852,8.0
5853,7.0
5854,8.0
5855,7.0
5856,7.0
5857,7.0
5858,7.0
5859,9.0
5860,9.0
5861,8.0
5862,8.0
5863,8.0
5864,8.0
5865,8.0
5866,8.0
5867,8.0
5868,8.0
5869,8.0
5870,7.0
5871,8.0
5872,8.0
5873,8.0
5874,8.0
5875,9.0
5876,8.0
5877,6.0
5878,7.0
5879,8.0
5880,8.0
5881,7.0
5882,8.0
5883,8.0
5884,7.0
5885,7.0
5886,8.0
5887,8.0
5888,8.0
5889,8.0
5890,7.0
5891,8.0
5892,8.0
5893,8.0
5894,7.0
5895,8.0
5896,6.0
5897,8.0
5898,8.0
5899,8.0
5900,8.0
5901,8.0
5902,8.0
5903,8.0
5904,8.0
5905,8.0
5906,8.0
5907,8.0
5908,9.0
5909,8.0
5910,8.0
5911,8.0
5912,8.0
5913,8.0
5914,8.0
5915,7.0
5916,8.0
5917,8.0
5918,8.0
5919,8.0
5920,8.0
5921,8.0
5922,7.0
5923,8.0
5924,7.0
5925,7.0
5926,8.0
5927,8.0
5928,9.0
5929,8.0
5930,8.0
5931,8.0
5932,8.0
5933,8.0
5934,7.0
5935,8.0
5936,9.0
5937,8.0
5938,9.0
5939,8.0
5940,7.0
5941,8.0
5942,8.0
5943,7.0
5944,8.0
5945,8.0
5946,8.0
5947,8.0
5948,8.0
5949,8.0
5950,9.0
5951,8.0
5952,8.0
5953,8.0
5954,9.0
5955,8.0
5956,8.0
5957,8.0
5958,8.0
5959,8.0
5960,7.0
5961,8.0
5962,8.0
5963,8.0
5964,8.0
5965,7.0
5966,7.0
5967,9.0
5968,7.0
5969,8.0
5970,8.0
5971,6.0
5972,7.0
5973,7.0
5974,7.0
5975,6.0
5976,7.0
5977,6.0
5978,7.0
5979,6.0
5980,7.0
5981,7.0
5982,7.0
5983,8.0
5984,6.0
5985,7.0
5986,7.0
5987,7.0
5988,7.0
5989,8.0
5990,7.0
5991,7.0
5992,7.0
5993,7.0
5994,7.0
5995,7.0
5996,7.0
5997,7.0
5998,7.0
5999,7.0
6000,7.0
6001,6.0
6002,6.0
6003,6.0
6004,6.0
6005,6.0
6006,6.0
6007,6.0
6008,8.0
6009,6.0
6010,6.0
6011,6.0
6012,6.0
6013,6.0
6014,6.0
6015,6.0
6016,6.0
6017,6.0
6018,6.0
6019,8.0
6020,6.0
6021,7.0
6022,7.0
6023,6.0
6024,7.0
6025,8.0
6026,8.0
6027,6.0
6028,7.0
6029,7.0
6030,7.0
6031,7.0
6032,7.0
6033,8.0
6034,8.0
6035,7.0
6036,8.0
6037,7.0
6038,7.0
6039,7.0
6040,8.0
6041,7.0
6042,7.0
6043,6.0
6044,9.0
6045,8.0
6046,8.0
6047,6.0
6048,7.0
6049,7.0
6050,7.0
6051,8.0
6052,8.0
6053,8.0
6054,7.0
6055,8.0
6056,7.0
6057,8.0
6058,6.0
6059,8.0
6060,8.0
6061,8.0
6062,7.0
6063,8.0
6064,7.0
6065,8.0
6066,8.0
6067,8.0
6068,9.0
6069,8.0
6070,8.0
6071,8.0
6072,8.0
6073,9.0
6074,8.0
6075,8.0
6076,8.0
6077,8.0
6078,8.0
6079,8.0
6080,9.0
6081,9.0
6082,8.0
6083,8.0
6084,8.0
6085,8.0
6086,7.0
6087,8.0
6088,8.0
6089,8.0
6090,8.0
6091,8.0
6092,8.0
6093,8.0
6094,8.0
6095,8.0
6096,7.0
6097,8.0
6098,8.0
6099,8.0
6100,8.0
6101,7.0
6102,7.0
6103,9.0
6104,9.0
6105,8.0
6106,8.0
6107,8.0
6108,7.0
6109,8.0
6110,8.0
6111,7.0
6112,7.0
6113,7.0
6114,7.0
